User-agent: *
Disallow: /cgi-bin/
Disallow: /icon/
Disallow: /css/
Disallow: /app/
Disallow: /.vscode/

Allowed: /img/
Disallow: /pages/thankyou.html
Sitemap: https://www.jayant-rohila.site

Allow: https://jayant-rohila.site/
Allow: https://jayant-rohila.site/css/styles.css
Allow: https://jayant-rohila.site/app/script.js                	           
Allow: https://use.fontawesome.com/releases/v5.7.1/css/all.css	                
Allow: https://jayant-rohila.site/icon/css3-original-wordmark.svg	            
Allow: https://jayant-rohila.site/icon/html5-original-wordmark.svg	            
Allow: https://jayant-rohila.site/icon/javascript-original.svg	                
Allow: https://jayant-rohila.site/icon/react-original-wordmark.svg         	
Allow: https://jayant-rohila.site/icon/bootstrap-plain.svg	                    
Allow: https://jayant-rohila.site/icon/photoshop-plain.svg	                    
Allow: https://jayant-rohila.site/icon/python-original.svg	                    
Allow: https://jayant-rohila.site/icon/blender_community_badge_white.svg	    
Allow: https://jayant-rohila.site/icon/adobepremierepro.png	                
Allow: https://jayant-rohila.site/icon/linux-original.svg	                    
Allow: https://jayant-rohila.site/icon/git-scm-icon.svg	                    
Allow: https://jayant-rohila.site/icon/google_cloud-icon.svg               	
Allow: https://jayant-rohila.site/icon/microsoft_azure-icon.svg	            
Allow: https://jayant-rohila.site/icon/lightroom.png	                        
Allow: https://jayant-rohila.site/icon/aftereffects.png                    	
Allow: https://fonts.googleapis.com/css?family=Poppins	                       
Allow: https://fonts.googleapis.com/css?family=Questrial	                    
Allow: https://jayant-rohila.site/img/c09f9bf04410939bab7b9.jpg                   
Allow: https://fonts.gstatic.com/s/poppins/v19/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2	
Allow: https://fonts.gstatic.com/s/questrial/v17/QdVUSTchPBm7nuUeVf70viFluW44JQ.woff2	
Allow: https://use.fontawesome.com/releases/v5.7.1/webfonts/fa-solid-900.woff2	
Allow: https://use.fontawesome.com/releases/v5.7.1/webfonts/fa-brands-400.woff2
